Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    Xor             reduce using rule 49 (unary -> postfix .)
    BitOr           reduce using rule 49 (unary -> postfix .)
    And             reduce using rule 49 (unary -> postfix .)
    Question        reduce using rule 49 (unary -> postfix .)
    Or              reduce using rule 49 (unary -> postfix .)
    Semi            reduce using rule 49 (unary -> postfix .)
    RParen          reduce using rule 49 (unary -> postfix .)
    Comma           reduce using rule 49 (unary -> postfix .)
    Colon           reduce using rule 49 (unary -> postfix .)


state 54

    (52) unary -> BitNot . unary
    (49) unary -> . postfix
    (51) unary -> . Minus unary
    (52) unary -> . BitNot unary
    (53) unary -> . Not unary
    (10) postfix -> . Identifier LParen argu_params RParen
    (50) postfix -> . primary
    (72) primary -> . Integer
    (73) primary -> . Identifier
    (74) primary -> . LParen expression RParen

    Minus           shift and go to state 51
    BitNot          shift and go to state 54
    Not             shift and go to state 55
    Identifier      shift and go to state 90
    Integer         shift and go to state 57
    LParen          shift and go to state 22

    unary                          shift and go to state 91
    postfix                        shift and go to state 53
    primary                        shift and go to state 56

state 55

    (53) unary -> Not . unary
    (49) unary -> . postfix
    (51) unary -> . Minus unary
    (52) unary -> . BitNot unary
    (53) unary -> . Not unary
    (10) postfix -> . Identifier LParen argu_params RParen
    (50) postfix -> . primary
    (72) primary -> . Integer
    (73) primary -> . Identifier
    (74) primary -> . LParen expression RParen

    Minus           shift and go to state 51
    BitNot          shift and go to state 54
    Not             shift and go to state 55
    Identifier      shift and go to state 90
    Integer         shift and go to state 57
    LParen          shift and go to state 22

    unary                          shift and go to state 92
    postfix                        shift and go to state 53
    primary                        shift and go to state 56

state 56

    (50) postfix -> primary .

    Mul             reduce using rule 50 (postfix -> primary .)
    Div             reduce using rule 50 (postfix -> primary .)
    Mod             reduce using rule 50 (postfix -> primary .)
    Plus            reduce using rule 50 (postfix -> primary .)
    Minus           reduce using rule 50 (postfix -> primary .)
    Less            reduce using rule 50 (postfix -> primary .)
    Greater         reduce using rule 50 (postfix -> primary .)
    LessEqual       reduce using rule 50 (postfix -> primary .)
    GreaterEqual    reduce using rule 50 (postfix -> primary .)
    NotEqual        reduce using rule 50 (postfix -> primary .)
    Equal           reduce using rule 50 (postfix -> primary .)
    BitAnd          reduce using rule 50 (postfix -> primary .)
    Xor             reduce using rule 50 (postfix -> primary .)
    BitOr           reduce using rule 50 (postfix -> primary .)
    And             reduce using rule 50 (postfix -> primary .)
    Question        reduce using rule 50 (postfix -> primary .)
    Or              reduce using rule 50 (postfix -> primary .)
    Semi            reduce using rule 50 (postfix -> primary .)
    RParen          reduce using rule 50 (postfix -> primary .)
    Comma           reduce using rule 50 (postfix -> primary .)
    Colon           reduce using rule 50 (postfix -> primary .)


state 57

    (72) primary -> Integer .

    Mul             reduce using rule 72 (primary -> Integer .)
    Div             reduce using rule 72 (primary -> Integer .)
    Mod             reduce using rule 72 (primary -> Integer .)
    Plus            reduce using rule 72 (primary -> Integer .)
    Minus           reduce using rule 72 (primary -> Integer .)
    Less            reduce using rule 72 (primary -> Integer .)
    Greater         reduce using rule 72 (primary -> Integer .)
    LessEqual       reduce using rule 72 (primary -> Integer .)
    GreaterEqual    reduce using rule 72 (primary -> Integer .)
    NotEqual        reduce using rule 72 (primary -> Integer .)
    Equal           reduce using rule 72 (primary -> Integer .)
    BitAnd          reduce using rule 72 (primary -> Integer .)
    Xor             reduce using rule 72 (primary -> Integer .)
    BitOr           reduce using rule 72 (primary -> Integer .)
    And             reduce using rule 72 (primary -> Integer .)
    Question        reduce using rule 72 (primary -> Integer .)
    Or              reduce using rule 72 (primary -> Integer .)
    Semi            reduce using rule 72 (primary -> Integer .)
    RParen          reduce using rule 72 (primary -> Integer .)
    Comma           reduce using rule 72 (primary -> Integer .)
    Colon           reduce using rule 72 (primary -> Integer .)


state 58

    (35) declaration -> type Identifier .
    (36) declaration -> type Identifier . Assign expression

    Semi            reduce using rule 35 (declaration -> type Identifier .)
    Assign          shift and go to state 93


state 59

    (54) assignment -> Identifier Assign . expression
    (37) expression -> . assignment
    (38) assignment -> . conditional
    (54) assignment -> . Identifier Assign expression
    (39) conditional -> . logical_or
    (71) conditional -> . logical_or Question expression Colon conditional
    (40) logical_or -> . logical_and
    (55) logical_or -> . logical_or Or logical_and
    (41) logical_and -> . bit_or
    (56) logical_and -> . logical_and And bit_or
    (42) bit_or -> . xor
    (57) bit_or -> . bit_or BitOr xor
    (43) xor -> . bit_and
    (58) xor -> . xor Xor bit_and
    (44) bit_and -> . equality
    (59) bit_and -> . bit_and BitAnd equality
    (45) equality -> . relational
    (60) equality -> . equality NotEqual relational
    (61) equality -> . equality Equal relational
    (46) relational -> . additive
    (62) relational -> . relational Less additive
    (63) relational -> . relational Greater additive
    (64) relational -> . relational LessEqual additive
    (65) relational -> . relational GreaterEqual additive
    (47) additive -> . multiplicative
    (66) additive -> . additive Plus multiplicative
    (67) additive -> . additive Minus multiplicative
    (48) multiplicative -> . unary
    (68) multiplicative -> . multiplicative Mul unary
    (69) multiplicative -> . multiplicative Div unary
    (70) multiplicative -> . multiplicative Mod unary
    (49) unary -> . postfix
    (51) unary -> . Minus unary
    (52) unary -> . BitNot unary
    (53) unary -> . Not unary
    (10) postfix -> . Identifier LParen argu_params RParen
    (50) postfix -> . primary
    (72) primary -> . Integer
    (73) primary -> . Identifier
    (74) primary -> . LParen expression RParen

    Identifier      shift and go to state 21
    Minus           shift and go to state 51
    BitNot          shift and go to state 54
    Not             shift and go to state 55
    Integer         shift and go to state 57
    LParen          shift and go to state 22

    expression                     shift and go to state 94
    assignment                     shift and go to state 40
    conditional                    shift and go to state 41
    logical_or                     shift and go to state 42
    logical_and                    shift and go to state 43
    bit_or                         shift and go to state 44
    xor                            shift and go to state 45
    bit_and                        shift and go to state 46
    equality                       shift and go to state 47
    relational                     shift and go to state 48
    additive                       shift and go to state 49
    multiplicative                 shift and go to state 50
    unary                          shift and go to state 52
    postfix                        shift and go to state 53
    primary                        shift and go to state 56

state 60

    (10) postfix -> Identifier LParen . argu_params RParen
    (11) argu_params -> . argu_params extra_argu_params
    (12) argu_params -> . expression
    (13) argu_params -> . empty
    (37) expression -> . assignment
    (1) empty -> .
    (38) assignment -> . conditional
    (54) assignment -> . Identifier Assign expression
    (39) conditional -> . logical_or
    (71) conditional -> . logical_or Question expression Colon conditional
    (40) logical_or -> . logical_and
    (55) logical_or -> . logical_or Or logical_and
    (41) logical_and -> . bit_or
    (56) logical_and -> . logical_and And bit_or
    (42) bit_or -> . xor
    (57) bit_or -> . bit_or BitOr xor
    (43) xor -> . bit_and
    (58) xor -> . xor Xor bit_and
    (44) bit_and -> . equality
    (59) bit_and -> . bit_and BitAnd equality
    (45) equality -> . relational
    (60) equality -> . equality NotEqual relational
    (61) equality -> . equality Equal relational
    (46) relational -> . additive
    (62) relational -> . relational Less additive
    (63) relational -> . relational Greater additive
    (64) relational -> . relational LessEqual additive
    (65) relational -> . relational GreaterEqual additive
    (47) additive -> . multiplicative
    (66) additive -> . additive Plus multiplicative
    (67) additive -> . additive Minus multiplicative
    (48) multiplicative -> . unary
    (68) multiplicative -> . multiplicative Mul unary
    (69) multiplicative -> . multiplicative Div unary
    (70) multiplicative -> . multiplicative Mod unary
    (49) unary -> . postfix
    (51) unary -> . Minus unary
    (52) unary -> . BitNot unary
    (53) unary -> . Not unary
    (10) postfix -> . Identifier LParen argu_params RParen
    (50) postfix -> . primary
    (72) primary -> . Integer
    (73) primary -> . Identifier
    (74) primary -> . LParen expression RParen

    RParen          reduce using rule 1 (empty -> .)
    Comma           reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 21
    Minus           shift and go to state 51
    BitNot          shift and go to state 54
    Not             shift and go to state 55
    Integer         shift and go to state 57
    LParen          shift and go to state 22

    argu_params                    shift and go to state 95
    expression                     shift and go to state 96
    empty                          shift and go to state 97
    assignment                     shift and go to state 40
    conditional                    shift and go to state 41
    logical_or                     shift and go to state 42
    logical_and                    shift and go to state 43
    bit_or                         shift and go to state 44
    xor                            shift and go to state 45
    bit_and                        shift and go to state 46
    equality                       shift and go to state 47
    relational                     shift and go to state 48
    additive                       shift and go to state 49
    multiplicative                 shift and go to state 50
    unary                          shift and go to state 52
    postfix                        shift and go to state 53
    primary                        shift and go to state 56

state 61

    (74) primary -> LParen expression . RParen

    RParen          shift and go to state 98


state 62

    (30) statement_matched -> LBrace block . RBrace
    (15) block -> block . block_item
    (17) block_item -> . statement
    (18) block_item -> . declaration Semi
    (19) statement -> . statement_matched
    (20) statement -> . statement_unmatched
    (26) statement -> . Do statement While LParen expression RParen
    (27) statement -> . For LParen block_item block_item opt_expression RParen statement
    (35) declaration -> . type Identifier
    (36) declaration -> . type Identifier Assign expression
    (21) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (24) statement_matched -> . While LParen expression RParen statement_matched
    (28) statement_matched -> . Return expression Semi
    (29) statement_matched -> . opt_expression Semi
    (30) statement_matched -> . LBrace block RBrace
    (31) statement_matched -> . Break Semi
    (32) statement_matched -> . Continue Semi
    (22) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (23) statement_unmatched -> . If LParen expression RParen statement
    (25) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (4) type -> . Int
    (33) opt_expression -> . expression
    (34) opt_expression -> . empty
    (37) expression -> . assignment
    (1) empty -> .
    (38) assignment -> . conditional
    (54) assignment -> . Identifier Assign expression
    (39) conditional -> . logical_or
    (71) conditional -> . logical_or Question expression Colon conditional
    (40) logical_or -> . logical_and
    (55) logical_or -> . logical_or Or logical_and
    (41) logical_and -> . bit_or
    (56) logical_and -> . logical_and And bit_or
    (42) bit_or -> . xor
    (57) bit_or -> . bit_or BitOr xor
    (43) xor -> . bit_and
    (58) xor -> . xor Xor bit_and
    (44) bit_and -> . equality
    (59) bit_and -> . bit_and BitAnd equality
    (45) equality -> . relational
    (60) equality -> . equality NotEqual relational
    (61) equality -> . equality Equal relational
    (46) relational -> . additive
    (62) relational -> . relational Less additive
    (63) relational -> . relational Greater additive
    (64) relational -> . relational LessEqual additive
    (65) relational -> . relational GreaterEqual additive
    (47) additive -> . multiplicative
    (66) additive -> . additive Plus multiplicative
    (67) additive -> . additive Minus multiplicative
    (48) multiplicative -> . unary
    (68) multiplicative -> . multiplicative Mul unary
    (69) multiplicative -> . multiplicative Div unary
    (70) multiplicative -> . multiplicative Mod unary
    (49) unary -> . postfix
    (51) unary -> . Minus unary
    (52) unary -> . BitNot unary
    (53) unary -> . Not unary
    (10) postfix -> . Identifier LParen argu_params RParen
    (50) postfix -> . primary
    (72) primary -> . Integer
    (73) primary -> . Identifier
    (74) primary -> . LParen expression RParen

    RBrace          shift and go to state 99
    Do              shift and go to state 30
    For             shift and go to state 33
    If              shift and go to state 35
    While           shift and go to state 31
    Return          shift and go to state 36
    LBrace          shift and go to state 23
    Break           shift and go to state 37
    Continue        shift and go to state 38
    Int             shift and go to state 5
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 21
    Minus           shift and go to state 51
    BitNot          shift and go to state 54
    Not             shift and go to state 55
    Integer         shift and go to state 57
    LParen          shift and go to state 22

    block_item                     shift and go to state 25
    statement                      shift and go to state 26
    declaration                    shift and go to state 27
    statement_matched              shift and go to state 28
    statement_unmatched            shift and go to state 29
    expression                     shift and go to state 32
    opt_expression                 shift and go to state 34
    type                           shift and go to state 20
    empty                          shift and go to state 39
    assignment                     shift and go to state 40
    conditional                    shift and go to state 41
    logical_or                     shift and go to state 42
    logical_and                    shift and go to state 43
    bit_or                         shift and go to state 44
    xor                            shift and go to state 45
    bit_and                        shift and go to state 46
    equality                       shift and go to state 47
    relational                     shift and go to state 48
    additive                       shift and go to state 49
    multiplicative                 shift and go to state 50
    unary                          shift and go to state 52
    postfix                        shift and go to state 53
    primary                        shift and go to state 56

state 63

    (18) block_item -> declaration Semi .

    RBrace          reduce using rule 18 (block_item -> declaration Semi .)
    Do              reduce using rule 18 (block_item -> declaration Semi .)
    For             reduce using rule 18 (block_item -> declaration Semi .)
    If              reduce using rule 18 (block_item -> declaration Semi .)
    While           reduce using rule 18 (block_item -> declaration Semi .)
    Return          reduce using rule 18 (block_item -> declaration Semi .)
    LBrace          reduce using rule 18 (block_item -> declaration Semi .)
    Break           reduce using rule 18 (block_item -> declaration Semi .)
    Continue        reduce using rule 18 (block_item -> declaration Semi .)
    Int             reduce using rule 18 (block_item -> declaration Semi .)
    Identifier      reduce using rule 18 (block_item -> declaration Semi .)
    Minus           reduce using rule 18 (block_item -> declaration Semi .)
    BitNot          reduce using rule 18 (block_item -> declaration Semi .)
    Not             reduce using rule 18 (block_item -> declaration Semi .)
    Integer         reduce using rule 18 (block_item -> declaration Semi .)
    LParen          reduce using rule 18 (block_item -> declaration Semi .)
    Semi            reduce using rule 18 (block_item -> declaration Semi .)
    RParen          reduce using rule 18 (block_item -> declaration Semi .)


state 64

    (26) statement -> Do statement . While LParen expression RParen

    While           shift and go to state 100


state 65

    (24) statement_matched -> While LParen . expression RParen statement_matched
    (25) statement_unmatched -> While LParen . expression RParen statement_unmatched
    (37) expression -> . assignment
    (38) assignment -> . conditional
    (54) assignment -> . Identifier Assign expression
    (39) conditional -> . logical_or
    (71) conditional -> . logical_or Question expression Colon conditional
    (40) logical_or -> . logical_and
    (55) logical_or -> . logical_or Or logical_and
    (41) logical_and -> . bit_or
    (56) logical_and -> . logical_and And bit_or
    (42) bit_or -> . xor
    (57) bit_or -> . bit_or BitOr xor
    (43) xor -> . bit_and
    (58) xor -> . xor Xor bit_and
    (44) bit_and -> . equality
    (59) bit_and -> . bit_and BitAnd equality
    (45) equality -> . relational
    (60) equality -> . equality NotEqual relational
    (61) equality -> . equality Equal relational
    (46) relational -> . additive
    (62) relational -> . relational Less additive
    (63) relational -> . relational Greater additive
    (64) relational -> . relational LessEqual additive
    (65) relational -> . relational GreaterEqual additive
    (47) additive -> . multiplicative
    (66) additive -> . additive Plus multiplicative
    (67) additive -> . additive Minus multiplicative
    (48) multiplicative -> . unary
    (68) multiplicative -> . multiplicative Mul unary
    (69) multiplicative -> . multiplicative Div unary
    (70) multiplicative -> . multiplicative Mod unary
    (49) unary -> . postfix
    (51) unary -> . Minus unary
    (52) unary -> . BitNot unary
    (53) unary -> . Not unary
    (10) postfix -> . Identifier LParen argu_params RParen
    (50) postfix -> . primary
    (72) primary -> . Integer
    (73) primary -> . Identifier
    (74) primary -> . LParen expression RParen

    Identifier      shift and go to state 21
    Minus           shift and go to state 51
    BitNot          shift and go to state 54
    Not             shift and go to state 55
    Integer         shift and go to state 57
    LParen          shift and go to state 22

    expression                     shift and go to state 101
    assignment                     shift and go to state 40
    conditional                    shift and go to state 41
    logical_or                     shift and go to state 42
    logical_and                    shift and go to state 43
    bit_or                         shift and go to state 44
    xor                            shift and go to state 45
    bit_and                        shift and go to state 46
    equality                       shift and go to state 47
    relational                     shift and go to state 48
    additive                       shift and go to state 49
    multiplicative                 shift and go to state 50
    unary                          shift and go to state 52
    postfix                        shift and go to state 53
    primary                        shift and go to state 56

state 66

    (27) statement -> For LParen . block_item block_item opt_expression RParen statement
    (17) block_item -> . statement
    (18) block_item -> . declaration Semi
    (19) statement -> . statement_matched
    (20) statement -> . statement_unmatched
    (26) statement -> . Do statement While LParen expression RParen
    (27) statement -> . For LParen block_item block_item opt_expression RParen statement
    (35) declaration -> . type Identifier
    (36) declaration -> . type Identifier Assign expression
    (21) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (24) statement_matched -> . While LParen expression RParen statement_matched
    (28) statement_matched -> . Return expression Semi
    (29) statement_matched -> . opt_expression Semi
    (30) statement_matched -> . LBrace block RBrace
    (31) statement_matched -> . Break Semi
    (32) statement_matched -> . Continue Semi
    (22) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (23) statement_unmatched -> . If LParen expression RParen statement
    (25) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (4) type -> . Int
    (33) opt_expression -> . expression
    (34) opt_expression -> . empty
    (37) expression -> . assignment
    (1) empty -> .
    (38) assignment -> . conditional
    (54) assignment -> . Identifier Assign expression
    (39) conditional -> . logical_or
    (71) conditional -> . logical_or Question expression Colon conditional
    (40) logical_or -> . logical_and
    (55) logical_or -> . logical_or Or logical_and
    (41) logical_and -> . bit_or
    (56) logical_and -> . logical_and And bit_or
    (42) bit_or -> . xor
    (57) bit_or -> . bit_or BitOr xor
    (43) xor -> . bit_and
    (58) xor -> . xor Xor bit_and
    (44) bit_and -> . equality
    (59) bit_and -> . bit_and BitAnd equality
    (45) equality -> . relational
    (60) equality -> . equality NotEqual relational
    (61) equality -> . equality Equal relational
    (46) relational -> . additive
    (62) relational -> . relational Less additive
    (63) relational -> . relational Greater additive
    (64) relational -> . relational LessEqual additive
    (65) relational -> . relational GreaterEqual additive
    (47) additive -> . multiplicative
    (66) additive -> . additive Plus multiplicative
    (67) additive -> . additive Minus multiplicative
    (48) multiplicative -> . unary
    (68) multiplicative -> . multiplicative Mul unary
    (69) multiplicative -> . multiplicative Div unary
    (70) multiplicative -> . multiplicative Mod unary
    (49) unary -> . postfix
    (51) unary -> . Minus unary
    (52) unary -> . BitNot unary
    (53) unary -> . Not unary
    (10) postfix -> . Identifier LParen argu_params RParen
    (50) postfix -> . primary
    (72) primary -> . Integer
    (73) primary -> . Identifier
    (74) primary -> . LParen expression RParen

    Do              shift and go to state 30
    For             shift and go to state 33
    If              shift and go to state 35
    While           shift and go to state 31
    Return          shift and go to state 36
    LBrace          shift and go to state 23
    Break           shift and go to state 37
    Continue        shift and go to state 38
    Int             shift and go to state 5
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 21
    Minus           shift and go to state 51
    BitNot          shift and go to state 54
    Not             shift and go to state 55
    Integer         shift and go to state 57
    LParen          shift and go to state 22

    block_item                     shift and go to state 102
    opt_expression                 shift and go to state 34
    statement                      shift and go to state 26
    declaration                    shift and go to state 27
    statement_matched              shift and go to state 28
    statement_unmatched            shift and go to state 29
    expression                     shift and go to state 32
    type                           shift and go to state 20
    empty                          shift and go to state 39
    assignment                     shift and go to state 40
    conditional                    shift and go to state 41
    logical_or                     shift and go to state 42
    logical_and                    shift and go to state 43
    bit_or                         shift and go to state 44
    xor                            shift and go to state 45
    bit_and                        shift and go to state 46
    equality                       shift and go to state 47
    relational                     shift and go to state 48
    additive                       shift and go to state 49
    multiplicative                 shift and go to state 50
    unary                          shift and go to state 52
    postfix                        shift and go to state 53
    primary                        shift and go to state 56

state 67

    (29) statement_matched -> opt_expression Semi .

    RBrace          reduce using rule 29 (statement_matched -> opt_expression Semi .)
    Do              reduce using rule 29 (statement_matched -> opt_expression Semi .)
    For             reduce using rule 29 (statement_matched -> opt_expression Semi .)
    If              reduce using rule 29 (statement_matched -> opt_expression Semi .)
    While           reduce using rule 29 (statement_matched -> opt_expression Semi .)
    Return          reduce using rule 29 (statement_matched -> opt_expression Semi .)
    LBrace          reduce using rule 29 (statement_matched -> opt_expression Semi .)
    Break           reduce using rule 29 (statement_matched -> opt_expression Semi .)
    Continue        reduce using rule 29 (statement_matched -> opt_expression Semi .)
    Int             reduce using rule 29 (statement_matched -> opt_expression Semi .)
    Identifier      reduce using rule 29 (statement_matched -> opt_expression Semi .)
    Minus           reduce using rule 29 (statement_matched -> opt_expression Semi .)
    BitNot          reduce using rule 29 (statement_matched -> opt_expression Semi .)
    Not             reduce using rule 29 (statement_matched -> opt_expression Semi .)
    Integer         reduce using rule 29 (statement_matched -> opt_expression Semi .)
    LParen          reduce using rule 29 (statement_matched -> opt_expression Semi .)
    Semi            reduce using rule 29 (statement_matched -> opt_expression Semi .)
    RParen          reduce using rule 29 (statement_matched -> opt_expression Semi .)
    Else            reduce using rule 29 (statement_matched -> opt_expression Semi .)


state 68

    (21) statement_matched -> If LParen . expression RParen statement_matched Else statement_matched
    (22) statement_unmatched -> If LParen . expression RParen statement_matched Else statement_unmatched
    (23) statement_unmatched -> If LParen . expression RParen statement
    (37) expression -> . assignment
    (38) assignment -> . conditional
    (54) assignment -> . Identifier Assign expression
    (39) conditional -> . logical_or
    (71) conditional -> . logical_or Question expression Colon conditional
    (40) logical_or -> . logical_and
    (55) logical_or -> . logical_or Or logical_and
    (41) logical_and -> . bit_or
    (56) logical_and -> . logical_and And bit_or
    (42) bit_or -> . xor
    (57) bit_or -> . bit_or BitOr xor
    (43) xor -> . bit_and
    (58) xor -> . xor Xor bit_and
    (44) bit_and -> . equality
    (59) bit_and -> . bit_and BitAnd equality
    (45) equality -> . relational
    (60) equality -> . equality NotEqual relational
    (61) equality -> . equality Equal relational
    (46) relational -> . additive
    (62) relational -> . relational Less additive
    (63) relational -> . relational Greater additive
    (64) relational -> . relational LessEqual additive
    (65) relational -> . relational GreaterEqual additive
    (47) additive -> . multiplicative
    (66) additive -> . additive Plus multiplicative
    (67) additive -> . additive Minus multiplicative
    (48) multiplicative -> . unary
    (68) multiplicative -> . multiplicative Mul unary
    (69) multiplicative -> . multiplicative Div unary
    (70) multiplicative -> . multiplicative Mod unary
    (49) unary -> . postfix
    (51) unary -> . Minus unary
    (52) unary -> . BitNot unary
    (53) unary -> . Not unary
    (10) postfix -> . Identifier LParen argu_params RParen
    (50) postfix -> . primary
    (72) primary -> . Integer
    (73) primary -> . Identifier
    (74) primary -> . LParen expression RParen

    Identifier      shift and go to state 21
    Minus           shift and go to state 51
    BitNot          shift and go to state 54
    Not             shift and go to state 55
    Integer         shift and go to state 57
    LParen          shift and go to state 22

    expression                     shift and go to state 103
    assignment                     shift and go to state 40
    conditional                    shift and go to state 41
    logical_or                     shift and go to state 42
    logical_and                    shift and go to state 43
    bit_or                         shift and go to state 44
    xor                            shift and go to state 45
    bit_and                        shift and go to state 46
    equality                       shift and go to state 47
    relational                     shift and go to state 48
    additive                       shift and go to state 49
    multiplicative                 shift and go to state 50
    unary                          shift and go to state 52
    postfix                        shift and go to state 53
    primary                        shift and go to state 56

state 69

    (28) statement_matched -> Return expression . Semi

    Semi            shift and go to state 104


state 70

    (31) statement_matched -> Break Semi .

    RBrace          reduce using rule 31 (statement_matched -> Break Semi .)
    Do              reduce using rule 31 (statement_matched -> Break Semi .)
    For             reduce using rule 31 (statement_matched -> Break Semi .)
    If              reduce using rule 31 (statement_matched -> Break Semi .)
    While           reduce using rule 31 (statement_matched -> Break Semi .)
    Return          reduce using rule 31 (statement_matched -> Break Semi .)
    LBrace          reduce using rule 31 (statement_matched -> Break Semi .)
    Break           reduce using rule 31 (statement_matched -> Break Semi .)
    Continue        reduce using rule 31 (statement_matched -> Break Semi .)
    Int             reduce using rule 31 (statement_matched -> Break Semi .)
    Identifier      reduce using rule 31 (statement_matched -> Break Semi .)
    Minus           reduce using rule 31 (statement_matched -> Break Semi .)
    BitNot          reduce using rule 31 (statement_matched -> Break Semi .)
    Not             reduce using rule 31 (statement_matched -> Break Semi .)
    Integer         reduce using rule 31 (statement_matched -> Break Semi .)
    LParen          reduce using rule 31 (statement_matched -> Break Semi .)
    Semi            reduce using rule 31 (statement_matched -> Break Semi .)
    RParen          reduce using rule 31 (statement_matched -> Break Semi .)
    Else            reduce using rule 31 (statement_matched -> Break Semi .)


state 71

    (32) statement_matched -> Continue Semi .

    RBrace          reduce using rule 32 (statement_matched -> Continue Semi .)
    Do              reduce using rule 32 (statement_matched -> Continue Semi .)
    For             reduce using rule 32 (statement_matched -> Continue Semi .)
    If              reduce using rule 32 (statement_matched -> Continue Semi .)
    While           reduce using rule 32 (statement_matched -> Continue Semi .)
    Return          reduce using rule 32 (statement_matched -> Continue Semi .)
    LBrace          reduce using rule 32 (statement_matched -> Continue Semi .)
    Break           reduce using rule 32 (statement_matched -> Continue Semi .)
    Continue        reduce using rule 32 (statement_matched -> Continue Semi .)
    Int             reduce using rule 32 (statement_matched -> Continue Semi .)
    Identifier      reduce using rule 32 (statement_matched -> Continue Semi .)
    Minus           reduce using rule 32 (statement_matched -> Continue Semi .)
    BitNot          reduce using rule 32 (statement_matched -> Continue Semi .)
    Not             reduce using rule 32 (statement_matched -> Continue Semi .)
    Integer         reduce using rule 32 (statement_matched -> Continue Semi .)
    LParen          reduce using rule 32 (statement_matched -> Continue Semi .)
    Semi            reduce using rule 32 (statement_matched -> Continue Semi .)
    RParen          reduce using rule 32 (statement_matched -> Continue Semi .)
    Else            reduce using rule 32 (statement_matched -> Continue Semi .)


state 72

    (71) conditional -> logical_or Question . expression Colon conditional
    (37) expression -> . assignment
    (38) assignment -> . conditional
    (54) assignment -> . Identifier Assign expression
    (39) conditional -> . logical_or
    (71) conditional -> . logical_or Question expression Colon conditional
    (40) logical_or -> . logical_and
    (55) logical_or -> . logical_or Or logical_and
    (41) logical_and -> . bit_or
    (56) logical_and -> . logical_and And bit_or
    (42) bit_or -> . xor
    (57) bit_or -> . bit_or BitOr xor
    (43) xor -> . bit_and
    (58) xor -> . xor Xor bit_and
    (44) bit_and -> . equality
    (59) bit_and -> . bit_and BitAnd equality
    (45) equality -> . relational
    (60) equality -> . equality NotEqual relational
    (61) equality -> . equality Equal relational
    (46) relational -> . additive
    (62) relational -> . relational Less additive
    (63) relational -> . relational Greater additive
    (64) relational -> . relational LessEqual additive
    (65) relational -> . relational GreaterEqual additive
    (47) additive -> . multiplicative
    (66) additive -> . additive Plus multiplicative
    (67) additive -> . additive Minus multiplicative
    (48) multiplicative -> . unary
    (68) multiplicative -> . multiplicative Mul unary
    (69) multiplicative -> . multiplicative Div unary
    (70) multiplicative -> . multiplicative Mod unary
    (49) unary -> . postfix
    (51) unary -> . Minus unary
    (52) unary -> . BitNot unary
    (53) unary -> . Not unary
    (10) postfix -> . Identifier LParen argu_params RParen
    (50) postfix -> . primary
    (72) primary -> . Integer
    (73) primary -> . Identifier
    (74) primary -> . LParen expression RParen

    Identifier      shift and go to state 21
    Minus           shift and go to state 51
    BitNot          shift and go to state 54
    Not             shift and go to state 55
    Integer         shift and go to state 57
    LParen          shift and go to state 22

    logical_or                     shift and go to state 42
    expression                     shift and go to state 105
    conditional                    shift and go to state 41
    assignment                     shift and go to state 40
    logical_and                    shift and go to state 43
    bit_or                         shift and go to state 44
    xor                            shift and go to state 45
    bit_and                        shift and go to state 46
    equality                       shift and go to state 47
    relational                     shift and go to state 48
    additive                       shift and go to state 49
    multiplicative                 shift and go to state 50
    unary                          shift and go to state 52
    postfix                        shift and go to state 53
    primary                        shift and go to state 56

state 73

    (55) logical_or -> logical_or Or . logical_and
    (41) logical_and -> . bit_or
    (56) logical_and -> . logical_and And bit_or
    (42) bit_or -> . xor
    (57) bit_or -> . bit_or BitOr xor
    (43) xor -> . bit_and
    (58) xor -> . xor Xor bit_and
    (44) bit_and -> . equality
    (59) bit_and -> . bit_and BitAnd equality
    (45) equality -> . relational
    (60) equality -> . equality NotEqual relational
    (61) equality -> . equality Equal relational
    (46) relational -> . additive
    (62) relational -> . relational Less additive
    (63) relational -> . relational Greater additive
    (64) relational -> . relational LessEqual additive
    (65) relational -> . relational GreaterEqual additive
    (47) additive -> . multiplicative
    (66) additive -> . additive Plus multiplicative
    (67) additive -> . additive Minus multiplicative
    (48) multiplicative -> . unary
    (68) multiplicative -> . multiplicative Mul unary
    (69) multiplicative -> . multiplicative Div unary
    (70) multiplicative -> . multiplicative Mod unary
    (49) unary -> . postfix
    (51) unary -> . Minus unary
    (52) unary -> . BitNot unary
    (53) unary -> . Not unary
    (10) postfix -> . Identifier LParen argu_params RParen
    (50) postfix -> . primary
    (72) primary -> . Integer
    (73) primary -> . Identifier
    (74) primary -> . LParen expression RParen

